동,연도,총인구수,남자인구수,여자인구수,구,위도 (Lat),경도 (Long)
고잔동,2016,20964,10562,10402,단원구,37.3117,126.8344
고잔동,2017,20883,10461,10422,단원구,37.3117,126.8344
고잔동,2018,21792,10938,10854,단원구,37.3117,126.8344
고잔동,2019,22548,11325,11223,단원구,37.3117,126.8344
고잔동,2020,21940,10956,10984,단원구,37.3117,126.8344
고잔동,2021,21554,10787,10767,단원구,37.3117,126.8344
고잔동,2022,21080,10559,10521,단원구,37.3117,126.8344
고잔동,2023,20396,10135,10261,단원구,37.3117,126.8344
고잔동,2024,19918,9923,9995,단원구,37.3117,126.8344
고잔동,2025,19521,9722,9799,단원구,37.3117,126.8344
대부동,2016,8171,4267,3904,단원구,37.2611,126.5744
대부동,2017,8370,4384,3986,단원구,37.2611,126.5744
대부동,2018,8543,4482,4061,단원구,37.2611,126.5744
대부동,2019,8550,4472,4078,단원구,37.2611,126.5744
대부동,2020,8800,4621,4179,단원구,37.2611,126.5744
대부동,2021,9060,4756,4304,단원구,37.2611,126.5744
대부동,2022,9240,4871,4369,단원구,37.2611,126.5744
대부동,2023,9205,4819,4386,단원구,37.2611,126.5744
대부동,2024,9168,4720,4448,단원구,37.2611,126.5744
대부동,2025,9112,4725,4387,단원구,37.2611,126.5744
반월동,2016,20266,10290,9976,상록구,37.3183,126.8997
반월동,2017,19719,10011,9708,상록구,37.3183,126.8997
반월동,2018,19086,9671,9415,상록구,37.3183,126.8997
반월동,2019,18549,9381,9168,상록구,37.3183,126.8997
반월동,2020,18085,9113,8972,상록구,37.3183,126.8997
반월동,2021,17516,8837,8679,상록구,37.3183,126.8997
반월동,2022,17162,8636,8526,상록구,37.3183,126.8997
반월동,2023,16831,8476,8355,상록구,37.3183,126.8997
반월동,2024,16559,8360,8199,상록구,37.3183,126.8997
반월동,2025,17718,8927,8791,상록구,37.3183,126.8997
백운동,2016,5847,3077,2770,단원구,37.3278,126.8089
백운동,2017,19816,10088,9728,단원구,37.3278,126.8089
백운동,2018,18501,9416,9085,단원구,37.3278,126.8089
백운동,2019,19098,9716,9382,단원구,37.3278,126.8089
백운동,2020,18463,9379,9084,단원구,37.3278,126.8089
백운동,2021,21344,10723,10621,단원구,37.3278,126.8089
백운동,2022,21241,10668,10573,단원구,37.3278,126.8089
백운동,2023,24221,12166,12055,단원구,37.3278,126.8089
백운동,2024,24061,12073,11988,단원구,37.3278,126.8089
백운동,2025,23751,11886,11865,단원구,37.3278,126.8089
본오1동,2016,43591,22369,21222,상록구,37.2922,126.8778
본오1동,2017,43250,22185,21065,상록구,37.2922,126.8778
본오1동,2018,41487,21297,20190,상록구,37.2922,126.8778
본오1동,2019,39694,20430,19264,상록구,37.2922,126.8778
본오1동,2020,38101,19692,18409,상록구,37.2922,126.8778
본오1동,2021,37238,19342,17896,상록구,37.2922,126.8778
본오1동,2022,36756,19097,17659,상록구,37.2922,126.8778
본오1동,2023,35589,18515,17074,상록구,37.2922,126.8778
본오1동,2024,34738,18031,16707,상록구,37.2922,126.8778
본오1동,2025,34092,17694,16398,상록구,37.2922,126.8778
본오2동,2016,30631,15122,15509,상록구,37.3006,126.8778
본오2동,2017,30212,14951,15261,상록구,37.3006,126.8778
본오2동,2018,29052,14411,14641,상록구,37.3006,126.8778
본오2동,2019,27908,13829,14079,상록구,37.3006,126.8778
본오2동,2020,26840,13303,13537,상록구,37.3006,126.8778
본오2동,2021,26186,12989,13197,상록구,37.3006,126.8778
본오2동,2022,25570,12667,12903,상록구,37.3006,126.8778
본오2동,2023,24928,12238,12690,상록구,37.3006,126.8778
본오2동,2024,24335,11955,12380,상록구,37.3006,126.8778
본오2동,2025,23835,11754,12081,상록구,37.3006,126.8778
본오3동,2016,23437,11663,11774,상록구,37.3042,126.8731
본오3동,2017,22882,11355,11527,상록구,37.3042,126.8731
본오3동,2018,21732,10786,10946,상록구,37.3042,126.8731
본오3동,2019,21030,10468,10562,상록구,37.3042,126.8731
본오3동,2020,20156,10039,10117,상록구,37.3042,126.8731
본오3동,2021,19572,9743,9829,상록구,37.3042,126.8731
본오3동,2022,19210,9563,9647,상록구,37.3042,126.8731
본오3동,2023,18627,9292,9335,상록구,37.3042,126.8731
본오3동,2024,18120,9071,9049,상록구,37.3042,126.8731
본오3동,2025,17813,8891,8922,상록구,37.3042,126.8731
부곡동,2016,24243,12372,11871,상록구,37.3278,126.8631
부곡동,2017,24274,12430,11844,상록구,37.3278,126.8631
부곡동,2018,23450,12059,11391,상록구,37.3278,126.8631
부곡동,2019,22697,11682,11015,상록구,37.3278,126.8631
부곡동,2020,21944,11328,10616,상록구,37.3278,126.8631
부곡동,2021,21624,11108,10516,상록구,37.3278,126.8631
부곡동,2022,21327,10950,10377,상록구,37.3278,126.8631
부곡동,2023,20808,10673,10135,상록구,37.3278,126.8631
부곡동,2024,20217,10386,9831,상록구,37.3278,126.8631
부곡동,2025,19840,10222,9618,상록구,37.3278,126.8631
사동,2016,38752,20104,18648,상록구,37.2922,126.8664
사동,2017,38273,19917,18356,상록구,37.2922,126.8664
사동,2018,36034,18726,17308,상록구,37.2922,126.8664
사동,2019,34674,18031,16643,상록구,37.2922,126.8664
사동,2020,33015,17288,15727,상록구,37.2922,126.8664
사동,2021,32603,17137,15466,상록구,37.2922,126.8664
사동,2022,31670,16661,15009,상록구,37.2922,126.8664
사동,2023,30099,15812,14287,상록구,37.2922,126.8664
사동,2024,29292,15435,13857,상록구,37.2922,126.8664
사동,2025,28799,15199,13600,상록구,37.2922,126.8664
사이동,2016,35761,18071,17690,상록구,37.2847,126.8586
사이동,2017,35135,17823,17312,상록구,37.2847,126.8586
사이동,2018,33819,17157,16662,상록구,37.2847,126.8586
사이동,2019,32883,16695,16188,상록구,37.2847,126.8586
사이동,2020,32968,16695,16273,상록구,37.2847,126.8586
사이동,2021,32581,16491,16090,상록구,37.2847,126.8586
사이동,2022,31838,16102,15736,상록구,37.2847,126.8586
사이동,2023,31111,15732,15379,상록구,37.2847,126.8586
사이동,2024,30362,15370,14992,상록구,37.2847,126.8586
사이동,2025,29696,15018,14678,상록구,37.2847,126.8586
선부1동,2016,12861,6644,6217,단원구,37.3422,126.8208
선부1동,2017,11639,6000,5639,단원구,37.3422,126.8208
선부1동,2018,11601,5963,5638,단원구,37.3422,126.8208
선부1동,2019,11387,5853,5534,단원구,37.3422,126.8208
선부1동,2020,17747,9100,8647,단원구,37.3422,126.8208
선부1동,2021,17672,9070,8602,단원구,37.3422,126.8208
선부1동,2022,17348,8819,8529,단원구,37.3422,126.8208
선부1동,2023,17072,8695,8377,단원구,37.3422,126.8208
선부1동,2024,16820,8578,8242,단원구,37.3422,126.8208
선부1동,2025,16610,8420,8190,단원구,37.3422,126.8208
선부2동,2016,22633,12211,10422,단원구,37.3381,126.8167
선부2동,2017,21966,11913,10053,단원구,37.3381,126.8167
선부2동,2018,20252,10997,9255,단원구,37.3381,126.8167
선부2동,2019,18387,9999,8388,단원구,37.3381,126.8167
선부2동,2020,16498,8981,7517,단원구,37.3381,126.8167
선부2동,2021,15948,8620,7328,단원구,37.3381,126.8167
선부2동,2022,15627,8417,7210,단원구,37.3381,126.8167
선부2동,2023,14734,7949,6785,단원구,37.3381,126.8167
선부2동,2024,17258,9190,8068,단원구,37.3381,126.8167
선부2동,2025,17088,9073,8015,단원구,37.3381,126.8167
선부3동,2016,35602,18198,17404,단원구,37.3361,126.8031
선부3동,2017,35177,17965,17212,단원구,37.3361,126.8031
선부3동,2018,37354,19139,18215,단원구,37.3361,126.8031
선부3동,2019,36713,18811,17902,단원구,37.3361,126.8031
선부3동,2020,35320,18143,17177,단원구,37.3361,126.8031
선부3동,2021,34549,17758,16791,단원구,37.3361,126.8031
선부3동,2022,34057,17505,16552,단원구,37.3361,126.8031
선부3동,2023,33122,17004,16118,단원구,37.3361,126.8031
선부3동,2024,32358,16618,15740,단원구,37.3361,126.8031
선부3동,2025,31654,16273,15381,단원구,37.3361,126.8031
성포동,2016,26652,13124,13528,상록구,37.3161,126.8458
성포동,2017,26387,13008,13379,상록구,37.3161,126.8458
성포동,2018,27661,13684,13977,상록구,37.3161,126.8458
성포동,2019,27961,13779,14182,상록구,37.3161,126.8458
성포동,2020,26833,13152,13681,상록구,37.3161,126.8458
성포동,2021,26272,12847,13425,상록구,37.3161,126.8458
성포동,2022,25562,12480,13082,상록구,37.3161,126.8458
성포동,2023,25096,12238,12858,상록구,37.3161,126.8458
성포동,2024,24626,12038,12588,상록구,37.3161,126.8458
성포동,2025,24191,11800,12391,상록구,37.3161,126.8458
신길동,2016,16409,8242,8167,단원구,37.3258,126.7778
신길동,2017,24889,13246,11643,단원구,37.3258,126.7778
신길동,2018,23880,12771,11109,단원구,37.3258,126.7778
신길동,2019,23109,12327,10782,단원구,37.3258,126.7778
신길동,2020,22665,12150,10515,단원구,37.3258,126.7778
신길동,2021,22471,12061,10410,단원구,37.3258,126.7778
신길동,2022,22080,11849,10231,단원구,37.3258,126.7778
신길동,2023,21222,11399,9823,단원구,37.3258,126.7778
신길동,2024,20787,11182,9605,단원구,37.3258,126.7778
신길동,2025,20412,10934,9478,단원구,37.3258,126.7778
안산동,2016,10079,5225,4854,상록구,37.3486,126.8903
안산동,2017,9958,5160,4798,상록구,37.3486,126.8903
안산동,2018,9530,4953,4577,상록구,37.3486,126.8903
안산동,2019,9301,4826,4475,상록구,37.3486,126.8903
안산동,2020,9106,4752,4354,상록구,37.3486,126.8903
안산동,2021,9130,4794,4336,상록구,37.3486,126.8903
안산동,2022,8898,4672,4226,상록구,37.3486,126.8903
안산동,2023,8674,4568,4106,상록구,37.3486,126.8903
안산동,2024,8370,4390,3980,상록구,37.3486,126.8903
안산동,2025,8094,4262,3832,상록구,37.3486,126.8903
와동,2016,44747,23489,21258,단원구,37.3253,126.8372
와동,2017,44010,23104,20906,단원구,37.3253,126.8372
와동,2018,41653,21915,19738,단원구,37.3253,126.8372
와동,2019,39778,20983,18795,단원구,37.3253,126.8372
와동,2020,38957,20554,18403,단원구,37.3253,126.8372
와동,2021,38243,20194,18049,단원구,37.3253,126.8372
와동,2022,37519,19904,17615,단원구,37.3253,126.8372
와동,2023,36697,19542,17155,단원구,37.3253,126.8372
와동,2024,35711,19028,16683,단원구,37.3253,126.8372
와동,2025,35023,18681,16342,단원구,37.3253,126.8372
원곡동,2016,33004,17880,15124,단원구,37.3325,126.8117
원곡동,2017,7704,4503,3201,단원구,37.3325,126.8117
원곡동,2018,7084,4096,2988,단원구,37.3325,126.8117
원곡동,2019,6646,3841,2805,단원구,37.3325,126.8117
원곡동,2020,6272,3609,2663,단원구,37.3325,126.8117
원곡동,2021,6045,3471,2574,단원구,37.3325,126.8117
원곡동,2022,5908,3365,2543,단원구,37.3325,126.8117
원곡동,2023,5613,3182,2431,단원구,37.3325,126.8117
원곡동,2024,5367,3032,2335,단원구,37.3325,126.8117
원곡동,2025,5330,3010,2320,단원구,37.3325,126.8117
월피동,2016,45366,23218,22148,상록구,37.3203,126.8517
월피동,2017,44518,22827,21691,상록구,37.3203,126.8517
월피동,2018,42080,21496,20584,상록구,37.3203,126.8517
월피동,2019,40215,20543,19672,상록구,37.3203,126.8517
월피동,2020,38604,19747,18857,상록구,37.3203,126.8517
월피동,2021,38102,19447,18655,상록구,37.3203,126.8517
월피동,2022,37580,19166,18414,상록구,37.3203,126.8517
월피동,2023,36464,18638,17826,상록구,37.3203,126.8517
월피동,2024,35574,18211,17363,상록구,37.3203,126.8517
월피동,2025,34928,17893,17035,상록구,37.3203,126.8517
이동,2016,28988,15303,13685,상록구,37.3069,126.8539
이동,2017,28391,14998,13393,상록구,37.3069,126.8539
이동,2018,26527,14070,12457,상록구,37.3069,126.8539
이동,2019,25209,13401,11808,상록구,37.3069,126.8539
이동,2020,23979,12811,11168,상록구,37.3069,126.8539
이동,2021,23874,12812,11062,상록구,37.3069,126.8539
이동,2022,23515,12657,10858,상록구,37.3069,126.8539
이동,2023,22805,12336,10469,상록구,37.3069,126.8539
이동,2024,22498,12240,10258,상록구,37.3069,126.8539
이동,2025,22178,12082,10096,상록구,37.3069,126.8539
일동,2016,28258,14340,13918,상록구,37.3075,126.8647
일동,2017,28311,14362,13949,상록구,37.3075,126.8647
일동,2018,27235,13845,13390,상록구,37.3075,126.8647
일동,2019,26073,13276,12797,상록구,37.3075,126.8647
일동,2020,25009,12731,12278,상록구,37.3075,126.8647
일동,2021,24691,12606,12085,상록구,37.3075,126.8647
일동,2022,24413,12444,11969,상록구,37.3075,126.8647
일동,2023,23444,11959,11485,상록구,37.3075,126.8647
일동,2024,22752,11618,11134,상록구,37.3075,126.8647
일동,2025,22283,11419,10864,상록구,37.3075,126.8647
중앙동,2016,21884,10860,11024,단원구,37.315,126.8306
중앙동,2017,21487,10666,10821,단원구,37.315,126.8306
중앙동,2018,24502,12148,12354,단원구,37.315,126.8306
중앙동,2019,26065,12953,13112,단원구,37.315,126.8306
중앙동,2020,25138,12523,12615,단원구,37.315,126.8306
중앙동,2021,24506,12227,12279,단원구,37.315,126.8306
중앙동,2022,23298,11574,11724,단원구,37.315,126.8306
중앙동,2023,23549,11759,11790,단원구,37.315,126.8306
중앙동,2024,24288,12053,12235,단원구,37.315,126.8306
중앙동,2025,23514,11695,11819,단원구,37.315,126.8306
초지동,2016,43008,21956,21052,단원구,37.3117,126.8031
초지동,2017,42637,21811,20826,단원구,37.3117,126.8031
초지동,2018,42217,21602,20615,단원구,37.3117,126.8031
초지동,2019,47944,24552,23392,단원구,37.3117,126.8031
초지동,2020,47015,24127,22888,단원구,37.3117,126.8031
초지동,2021,46921,24090,22831,단원구,37.3117,126.8031
초지동,2022,46508,23912,22596,단원구,37.3117,126.8031
초지동,2023,45838,23428,22410,단원구,37.3117,126.8031
초지동,2024,45437,23218,22219,단원구,37.3117,126.8031
초지동,2025,45944,23498,22446,단원구,37.3117,126.8031
해양동,2016,19833,10278,9555,상록구,37.2894,126.8436
해양동,2017,19434,10075,9359,상록구,37.2894,126.8436
해양동,2018,18618,9587,9031,상록구,37.2894,126.8436
해양동,2019,18419,9448,8971,상록구,37.2894,126.8436
해양동,2020,37248,18801,18447,상록구,37.2894,126.8436
해양동,2021,41279,20790,20489,상록구,37.2894,126.8436
해양동,2022,41163,20716,20447,상록구,37.2894,126.8436
해양동,2023,40391,20246,20145,상록구,37.2894,126.8436
해양동,2024,39748,19916,19832,상록구,37.2894,126.8436
해양동,2025,39272,19669,19603,상록구,37.2894,126.8436
호수동,2016,48872,24529,24343,단원구,37.3003,126.8306
호수동,2017,48388,24342,24046,단원구,37.3003,126.8306
호수동,2018,46653,23492,23161,단원구,37.3003,126.8306
호수동,2019,46080,23145,22935,단원구,37.3003,126.8306
호수동,2020,44212,22209,22003,단원구,37.3003,126.8306
호수동,2021,43745,21946,21799,단원구,37.3003,126.8306
호수동,2022,43090,21686,21404,단원구,37.3003,126.8306
호수동,2023,42772,21527,21245,단원구,37.3003,126.8306
호수동,2024,42215,21234,20981,단원구,37.3003,126.8306
호수동,2025,41810,21062,20748,단원구,37.3003,126.8306
